<div_nrficha form="%TerFch.div.nrficha"/>
<cli_prmedrcdocc form="%TerFch.cli.prmedrcdocc"/>
<cli_prmedincumc form="%TerFch.cli.prmedincumc"/>
<cli_dmvalrcdocc form="%TerFch.cli.dmvalrcdocc"/>
<cli_dmprzrcdocc form="%TerFch.cli.dmprzrcdocc"/>
<cli_dmprzincumc form="%TerFch.cli.dmprzincumc"/>
<cli_tbbonus form="%TerFch.cli.tbbonus"/>
<cli_dsfindias0 form="%TerFch.cli.dsfindias0"/>
<cli_dsfindias1 form="%TerFch.cli.dsfindias1"/>
<cli_dsfindias2 form="%TerFch.cli.dsfindias2"/>
<cli_dsfindias3 form="%TerFch.cli.dsfindias3"/>
<cli_dsfindias4 form="%TerFch.cli.dsfindias4"/>
<cli_dsfindias5 form="%TerFch.cli.dsfindias5"/>
<cli_dsfindias6 form="%TerFch.cli.dsfindias6"/>
<cli_dsfindias7 form="%TerFch.cli.dsfindias7"/>
<cli_dsfindias8 form="%TerFch.cli.dsfindias8"/>
<cli_dsfindias9 form="%TerFch.cli.dsfindias9"/>
<cli_dsfindesc0 form="%TerFch.cli.dsfindesc0"/>
<cli_dsfindesc1 form="%TerFch.cli.dsfindesc1"/>
<cli_dsfindesc2 form="%TerFch.cli.dsfindesc2"/>
<cli_dsfindesc3 form="%TerFch.cli.dsfindesc3"/>
<cli_dsfindesc4 form="%TerFch.cli.dsfindesc4"/>
<cli_dsfindesc5 form="%TerFch.cli.dsfindesc5"/>
<cli_dsfindesc6 form="%TerFch.cli.dsfindesc6"/>
<cli_dsfindesc7 form="%TerFch.cli.dsfindesc7"/>
<cli_dsfindesc8 form="%TerFch.cli.dsfindesc8"/>
<cli_dsfindesc9 form="%TerFch.cli.dsfindesc9"/>
<cli_dsfinregr form="%TerFch.cli.dsfinregr"/>
<cli_preft form="%TerFch.cli.preft"/>
<cli_prefs form="%TerFch.cli.prefs"/>
<cli_contas form="%TerFch.cli.contas"/>
<cli_servda form="%TerFch.cli.servda"/>
<cli_seredi form="%TerFch.cli.seredi"/>
<cli_serenc form="%TerFch.cli.serenc"/>
<cli_serpro form="%TerFch.cli.serpro"/>
<cli_tpnegcli form="%TerFch.cli.tpnegcli"/>
<cli_codisentiva form="%TerFch.cli.codisentiva"/>
<cli_herdneg form="%TerFch.cli.herdneg"/>
<cli_nretl form="%TerFch.cli.nretl"/>
<cli_nrdiasentrg form="%TerFch.cli.nrdiasentrg"/>
<cli_diassemanaexped form="%TerFch.cli.diassemanaexped"/>
<for_marcas form="%TerFch.for.marcas"/>
<for_marca00 form="%TerFch.for.marca00"/>
<for_marca01 form="%TerFch.for.marca01"/>
<for_marca02 form="%TerFch.for.marca02"/>
<for_marca03 form="%TerFch.for.marca03"/>
<for_marca04 form="%TerFch.for.marca04"/>
<for_marca05 form="%TerFch.for.marca05"/>
<for_marca06 form="%TerFch.for.marca06"/>
<for_marca07 form="%TerFch.for.marca07"/>
<for_marca08 form="%TerFch.for.marca08"/>
<for_marca09 form="%TerFch.for.marca09"/>
<for_marca10 form="%TerFch.for.marca10"/>
<for_marca11 form="%TerFch.for.marca11"/>
<for_marca12 form="%TerFch.for.marca12"/>
<for_marca13 form="%TerFch.for.marca13"/>
<for_marca14 form="%TerFch.for.marca14"/>
<for_marca15 form="%TerFch.for.marca15"/>
<for_marca16 form="%TerFch.for.marca16"/>
<for_marca17 form="%TerFch.for.marca17"/>
<for_marca18 form="%TerFch.for.marca18"/>
<for_marca19 form="%TerFch.for.marca19"/>
<for_marca20 form="%TerFch.for.marca20"/>
<for_marca21 form="%TerFch.for.marca21"/>
<for_marca22 form="%TerFch.for.marca22"/>
<for_marca23 form="%TerFch.for.marca23"/>
<for_marca24 form="%TerFch.for.marca24"/>
<for_marca25 form="%TerFch.for.marca25"/>
<for_marca26 form="%TerFch.for.marca26"/>
<for_marca27 form="%TerFch.for.marca27"/>
<for_marca28 form="%TerFch.for.marca28"/>
<for_marca29 form="%TerFch.for.marca29"/>
<for_marca30 form="%TerFch.for.marca30"/>
<for_marca31 form="%TerFch.for.marca31"/>
<for_dataadm form="%TerFch.for.dataadm"/>
<for_nivabc form="%TerFch.for.nivabc"/>
<for_situac form="%TerFch.for.situac"/>
<for_descsit form="%TerFch.for.descsit"/>
<for_accao form="%TerFch.for.accao"/>
<for_codzona form="%TerFch.for.codzona"/>
<for_zona form="%TerFch.for.zona"/>
<for_codtipo form="%TerFch.for.codtipo"/>
<for_tipo form="%TerFch.for.tipo"/>
<for_codcpag form="%TerFch.for.codcpag"/>
<for_condpag form="%TerFch.for.condpag"/>
<for_codmexp form="%TerFch.for.codmexp"/>
<for_modoexp form="%TerFch.for.modoexp"/>
<for_metdesc form="%TerFch.for.metdesc"/>
<for_dschb0 form="%TerFch.for.dschb0"/>
<for_dschb1 form="%TerFch.for.dschb1"/>
<for_dschb2 form="%TerFch.for.dschb2"/>
<for_dschbs form="%TerFch.for.dschbs"/>
<for_plafdeb form="%TerFch.for.plafdeb"/>
<for_espfisc form="%TerFch.for.espfisc"/>
<for_centis form="%TerFch.for.centis"/>
<for_abrceis form="%TerFch.for.abrceis"/>
<for_nmeceis form="%TerFch.for.nmeceis"/>
<for_cobr form="%TerFch.for.cobr"/>
<for_cobfil form="%TerFch.for.cobfil"/>
<for_cobrid form="%TerFch.for.cobrid"/>
<ter_evnotiff form="%TerFch.ter.evnotiff"/>
<for_pontsgq form="%TerFch.for.pontsgq"/>
<for_antnr form="%TerFch.for.antnr"/>
<for_nrseg form="%TerFch.for.nrseg"/>
<for_regradv form="%TerFch.for.regradv"/>
<for_herdneg form="%TerFch.for.herdneg"/>
<for_nretl form="%TerFch.for.nretl"/>
<for_cotactpo form="%TerFch.for.cotactpo"/>
<for_cotacvia form="%TerFch.for.cotacvia"/>
<for_dtacordoaf form="%TerFch.for.dtacordoaf"/>
<for_vlmedpgdocf form="%TerFch.for.vlmedpgdocf"/>
<for_dmvalpagamf form="%TerFch.for.dmvalpagamf"/>
<for_prmedpgdocf form="%TerFch.for.prmedpgdocf"/>
<for_prmedincumf form="%TerFch.for.prmedincumf"/>
<for_dmprzpgdocf form="%TerFch.for.dmprzpgdocf"/>
<for_dmprzincumf form="%TerFch.for.dmprzincumf"/>
<for_dsfindias0 form="%TerFch.for.dsfindias0"/>
<for_dsfindias1 form="%TerFch.for.dsfindias1"/>
<for_dsfindias2 form="%TerFch.for.dsfindias2"/>
<for_dsfindias3 form="%TerFch.for.dsfindias3"/>
<for_dsfindias4 form="%TerFch.for.dsfindias4"/>
<for_dsfindias5 form="%TerFch.for.dsfindias5"/>
<for_dsfindias6 form="%TerFch.for.dsfindias6"/>
<for_dsfindias7 form="%TerFch.for.dsfindias7"/>
<for_dsfindias8 form="%TerFch.for.dsfindias8"/>
<for_dsfindias9 form="%TerFch.for.dsfindias9"/>
<for_dsfindesc0 form="%TerFch.for.dsfindesc0"/>
<for_dsfindesc1 form="%TerFch.for.dsfindesc1"/>
<for_dsfindesc2 form="%TerFch.for.dsfindesc2"/>
<for_dsfindesc3 form="%TerFch.for.dsfindesc3"/>
<for_dsfindesc4 form="%TerFch.for.dsfindesc4"/>
<for_dsfindesc5 form="%TerFch.for.dsfindesc5"/>
<for_dsfindesc6 form="%TerFch.for.dsfindesc6"/>
<for_dsfindesc7 form="%TerFch.for.dsfindesc7"/>
<for_dsfindesc8 form="%TerFch.for.dsfindesc8"/>
<for_dsfindesc9 form="%TerFch.for.dsfindesc9"/>
<for_dsfinregr form="%TerFch.for.dsfinregr"/>
<for_preft form="%TerFch.for.preft"/>
<for_prefs form="%TerFch.for.prefs"/>
<for_contas form="%TerFch.for.contas"/>
<for_serent form="%TerFch.for.serent"/>
<for_seredi form="%TerFch.for.seredi"/>
<for_tpnegfor form="%TerFch.for.tpnegfor"/>
<for_codisentiva form="%TerFch.for.codisentiva"/>
<for_aictapgtaut form="%TerFch.for.aictapgtaut"/>
<for_codpagaut form="%TerFch.for.codpagaut"/>
<for_diasdltpgt form="%TerFch.for.diasdltpgt"/>
<geo_latitgps form="%TerFch.geo.latitgps"/>
<geo_longitgps form="%TerFch.geo.longitgps"/>
<div_userlocked form="%TerFch.div.userlocked"/>
<div_perfil form="%TerFch.div.perfil"/>
<div_eventos form="%TerFch.div.eventos"/>
<div_subclasspoc form="%TerFch.div.subclasspoc"/>
<ter_tpsaida form="%TerFch.ter.tpsaida"/>
<dbd_debdirdtaini form="%TerFch.dbd.debdirdtaini"/>
<dbd_debdirdtafim form="%TerFch.dbd.debdirdtafim"/>
<dbd_debdirvalmax form="%TerFch.dbd.debdirvalmax"/>
<dbd_debdirativo form="%TerFch.dbd.debdirativo"/>
<dbd_debdir1avez form="%TerFch.dbd.debdir1avez"/>
<ter_isempreg form="%TerFch.ter.isempreg"/>
<ter_isindepend form="%TerFch.ter.isindepend"/>
<edi_climodoprod form="%TerFch.edi.climodoprod"/>
<edi_formodoprod form="%TerFch.edi.formodoprod"/>
<dbd_debdirautor form="%TerFch.dbd.debdirautor"/>
<ter_obs form="%TerFch.ter.obs"/>
<ter_nomered form="%TerFch.ter.nomered"/>
<ter_url form="%TerFch.ter.url"/>
<ter_nib form="%TerFch.ter.nib"/>
<ter_iban1 form="%TerFch.ter.iban1"/>
<ter_bic1 form="%TerFch.ter.bic1"/>
<ter_imagem form="%TerFch.ter.imagem"/>
<ter_fichimg form="%TerFch.ter.fichimg"/>
<cli_isenciva form="%TerFch.cli.isenciva"/>
<for_isenciva form="%TerFch.for.isenciva"/>
<ter_niss form="%TerFch.ter.niss"/>
<ter_listacdu form="%TerFch.ter.listacdu"/>
<ter_nomecomerc form="%TerFch.ter.nomecomerc"/>
<cli_sldresp form="%TerFch.cli.sldresp"/>
<cli_tmpresp form="%TerFch.cli.tmpresp"/>
<cli_acvendas form="%TerFch.cli.acvendas"/>
<for_sldresp form="%TerFch.for.sldresp"/>
<for_tmpresp form="%TerFch.for.tmpresp"/>
<for_accompras form="%TerFch.for.accompras"/>
<ter_contactop form="%TerFch.ter.contactop"/>
<ter_conttelfp form="%TerFch.ter.conttelfp"/>
<ter_telemovp form="%TerFch.ter.telemovp"/>
<ter_emailp form="%TerFch.ter.emailp"/>
<ter_contacto0 form="%TerFch.ter.contacto0"/>
<ter_contacto1 form="%TerFch.ter.contacto1"/>
<ter_contacto2 form="%TerFch.ter.contacto2"/>
<ter_contacto3 form="%TerFch.ter.contacto3"/>
<ter_conttelf0 form="%TerFch.ter.conttelf0"/>
<ter_conttelf1 form="%TerFch.ter.conttelf1"/>
<ter_conttelf2 form="%TerFch.ter.conttelf2"/>
<ter_conttelf3 form="%TerFch.ter.conttelf3"/>
<ter_telemov0 form="%TerFch.ter.telemov0"/>
<ter_telemov1 form="%TerFch.ter.telemov1"/>
<ter_telemov2 form="%TerFch.ter.telemov2"/>
<ter_telemov3 form="%TerFch.ter.telemov3"/>
<ter_email0 form="%TerFch.ter.email0"/>
<ter_email1 form="%TerFch.ter.email1"/>
<ter_email2 form="%TerFch.ter.email2"/>
<ter_email3 form="%TerFch.ter.email3"/>
<ter_nridfiscpref form="%TerFch.ter.nridfiscpref"/>
<ter_nif_ue form="%TerFch.ter.nif_ue"/>
<ter_volnegoc form="%TerFch.ter.volnegoc"/>
<ter_capitsoc form="%TerFch.ter.capitsoc"/>
<ter_nrempreg form="%TerFch.ter.nrempreg"/>
<ter_volnegocinf form="%TerFch.ter.volnegocinf"/>
<ter_volnegocsup form="%TerFch.ter.volnegocsup"/>
<ter_capitsocinf form="%TerFch.ter.capitsocinf"/>
<ter_capitsocsup form="%TerFch.ter.capitsocsup"/>
<ter_nrempreginf form="%TerFch.ter.nrempreginf"/>
<ter_nrempregsup form="%TerFch.ter.nrempregsup"/>
<svc_contratos form="%TerFch.svc.contratos"/>
<cli_ivacaixa form="%TerFch.cli.ivacaixa"/>
<cli_emaildocdig form="%TerFch.cli.emaildocdig"/>
<for_emaildocdig form="%TerFch.for.emaildocdig"/>
<cli_emailpriedi form="%TerFch.cli.emailpriedi"/>
<cli_emailadcedi form="%TerFch.cli.emailadcedi"/>
<for_emailpriedi form="%TerFch.for.emailpriedi"/>
<for_emailadcedi form="%TerFch.for.emailadcedi"/>
<div_hrultact form="%TerFch.div.hrultact"/>
<geo_fregalfa form="%TerFch.geo.fregalfa"/>
<ter_comunidade form="%TerFch.ter.comunidade"/>
<ter_permfilial form="%TerFch.ter.permfilial"/>
<ter_ccporfilial form="%TerFch.ter.ccporfilial"/>
<dps_diroposic form="%TerFch.dps.diroposic"/>
<dps_diranonim form="%TerFch.dps.diranonim"/>
<dps_dtultupdt form="%TerFch.dps.dtultupdt"/>
<dps_datalimit form="%TerFch.dps.datalimit"/>
<ter_alfa form="%TerFch.ter.alfa"/>
<dps_orgdadosc form="%TerFch.dps.orgdadosc"/>
<dps_orgdadosd form="%TerFch.dps.orgdadosd"/>
<div_ocultocod form="%TerFch.div.ocultocod"/>
<div_ocultodes form="%TerFch.div.ocultodes"/>
<div_encerrou form="%TerFch.div.encerrou"/>
<for_cotacneg form="%TerFch.for.cotacneg"/>
<ctt_localid form="%TerFch.ctt.localid"/>
<ctt_arteria form="%TerFch.ctt.arteria"/>
<ctt_troco form="%TerFch.ctt.troco"/>
<ctt_distrito form="%TerFch.ctt.distrito"/>
<ctt_concelho form="%TerFch.ctt.concelho"/>
<div_tags form="%TerFch.div.tags"/>
<ter_codeori form="%TerFch.ter.codeori"/>
<ter_listacdudocc form="%TerFch.ter.listacdudocc"/>
<ter_listacdudocf form="%TerFch.ter.listacdudocf"/>
<pais_regiaoiso form="%TerFch.pais.regiaoiso"/>
